"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Survivors A"
	"DOTA_BadGuys"    								"Survivors B"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"ZIV"
	"addoninfo"										"ZIV 0.01 (Alpha), 2016"

	"equipment"										"Equipment"

	"createcharacter"										"Create Character"
	"loadcharacter"										"Load Character"

	"biography"										"Biography"
	"abilities"										"Abilities"
	"lockin"										"Lock-In"
	"lockedin"										"Waiting for start"

	// Common modifiers

	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT" "to Attack Speed"
	"MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT" "to Move Speed"
	"MODIFIER_PROPERTY_EVASION_CONSTANT" "to Evasion rating"
	"MODIFIER_PROPERTY_STATS_AGILITY_BONUS" "to Agility"
	"MODIFIER_PROPERTY_STATS_INTELLECT_BONUS" "to Intellect"
	"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" "to Strength"
	"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS" "to Armor"
	"MODIFIER_PROPERTY_STATS_ALL_BONUS" "to All Stats"
	"MODIFIER_PROPERTY_HEALTH_BONUS" "to max HP"

	// Runes

	"ziv_samurai_whirlwind_damage"	"to Whirlwind damage"
	"ziv_samurai_whirlwind_aoe"	"to Whirldwind radius"
	"ziv_samurai_execution_cd"	"to Execution speed"
	"ziv_samurai_execution_aoe"	"to Execution radius"
	"ziv_samurai_dash_damage"	"to Dash damage"
	"ziv_samurai_whirlwind_ms"	"to Whirldwind move speed"

	"ziv_dark_goddess_glaive_count"	"chance to throw additional Glaive"
	"ziv_dark_goddess_glaive_bleed_damage"	"to Glaive bleed damage"
	"ziv_dark_goddess_corrupted_arrow_spirit_count"	"to Corrupted Arrow spirit count"
	"ziv_dark_goddess_corrupted_arrow_as"	"to Corrupted Arrow attack speed"
	"ziv_dark_goddess_explode_cd"	"percent reduction of Explode energy cost"
	"ziv_dark_goddess_concentration_ms"	"to Concentration move speed"
	"ziv_dark_goddess_concentration_cost"	"reduction of Concentration energy cost"

	"ziv_witch_doctor_blink_heal"	"additional heal after blink"
	"ziv_witch_doctor_curse_duration"	"to Curse duration"
	"ziv_witch_doctor_lifesteal_mana"	"damage to mana"
	"ziv_witch_doctor_spawn_cd"	"percent reduction of both Spawn abilities cooldown"
	"ziv_witch_doctor_spawn_count"	"to both Spawn abilities unit count"
	"ziv_witch_doctor_totem2_radius"	"to Magnetic Totem radius"
	"ziv_witch_doctor_totem2_targets"	"to Megnetic Totem target count"
	"ziv_witch_doctor_totem_radius"	"to Spirit Totem radius"
	"ziv_witch_doctor_totem_targets"	"to Spirit Totem target count"

	"empty_gem_slot" "Empty Slot"

	"status_attr"	"Attributes"
	"status_status"	"Status"
	"status_hp"	"Health Points: "
	"status_mp"	"Mana Points: "
	"status_ad"	"Attack Damage: "
	"status_armor"	"Armor: "
	"status_evasion"	"Chance to Dodge: "
	"status_mda"	"Spell Amplify: "
	"status_ctc"	"Chance to crit: "

	"dragfortify"				"Drag and drop weapon or armor from inventory to fortify"
	"dragfortify_gem"			"Drag and drop gem from inventory to insert it"
	"fortify_button"			"Fortify"

	"item_gem_malachite_fortify_string" "random modifier from list (attack speed, move speed, evasion, bonus agility)"
	"item_gem_topaz_fortify_string" "random modifier from list (bonus to single stat, bonus to all stats, bonus armor)"
}
