"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Survivors A"
	"DOTA_BadGuys"    								"Survivors B"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"ZIV"
	"addoninfo"										"ZIV 0.2 (Alpha), 2016"

	"equipment"										"Equipment"

	// Settings
	"settings_damage" "Popup damage numbers"
	"settings_autoequip" "Auto equip better items"
	"settings_show_tooltip" "Show item tooltip when its on the ground"
	"settings_controls" "Dota 2-like controls style(deprecated)"
	"settings_minimap" "Minimap (disable to improve perfromance)"

	// Pregame
	"pregame_ready" "Ready"
	"pregame_time" 	"Prepare time: "

	// Scenarios
	"objectives" 					"Objectives"
	"kill_boss" 					"Kill miniboss: "

	"temple_obelisks" 				"Find and destroy obelisks: "
	"temple_kill_oath" 				"Kill Oath"

	"ziv_temple_4p_story" 			"<font color=\"#7ADBB6\"><b>Escape the Temple!</b></font> - the dungeon is collapsing and hordes of monsters will stand in your way. Meanwhile a fire lord called Oath is getting summoned by Curse of Obelisk. Only the bravest heroes can handle this trial of might, skill and team work. Sacred treasures awaits!"
	"ziv_temple_4p_objectives" 		"<b><font color=\"#e6c200\">Objectives</font></b><br>   • Destroy Obelisks to prevent Oath from intruding your world<br>   • After each Obelisk wave you will encounter soome powerful boss<br>   • Move out carefully! Caverns collapses do dont get hit by falling rocks!"

	"mines_wagon" 					"Take care of wagon on the way to mines entrance"
	"mines_kobolds" 				"Kobold camps cleared: "

	"ziv_mines_4p_story" 			"<font color=\"#DB7AB6\"><b>Haunted Mines</b></font> - High Risk, High Reward. Carry the wagon through the mine and gather all treasures it holds. Fight the boss of the dungeon and clean kobold camps for more treasures."
	"ziv_mines_4p_objectives" 		"<b><font color=\"#e6c200\">Objectives</font></b><br>   • Defend the wagon on way to mine entrance<br>   • Defeat powerful boss<br><b><font color=\"#74becf\">Bonus</font></b><br>   • Capture kobold camps<br>"

	// Rarities
	"rarity"										"Rarity: "
	"rarity1" 										"Common"
	"rarity2" 										"Magic"
	"rarity3" 										"Rare"
	"rarity4" 										"Epic"
	"rarity5" 										"Legendary"

	"class"											"Class: "

	// Treasures
	"treasure_grab_all"								"Grab All"

	// Account
	"account_info"									"Accomplish objectives and kill creeps to increase your account level. With each level you will be rewarded with various things like treasure chests, cosmetic effects and account features like more craft recipes and trade."

	"experience"									"experience"
	"next_level"									"next level"

	"tier"											"Tier"
	"tier_1"										"<font color=\"#E3E3E3\">Wooden</font>"
	"tier_2"										"<font color=\"#E3E3E3\">Bronze</font>"
	"tier_3"										"<font color=\"#E3E3E3\">Silver</font>"
	"tier_4"										"<font color=\"#E3E3E3\">Golden</font>"
	"tier_5"										"<font color=\"#E3E3E3\">Platinum</font>"

	"reward_SmallTreasure"							" • <font color=\"#E3E3E3\">Small Treasure</font>"
	"reward_BigTreasure"							" • <font color=\"#F1E13B\">Big Treasure</font>"
	"reward_CraftA"									" • <font color=\"#59bb98\">Craft Recipes</font>"
	"reward_LootChanceA"							" • <font color=\"#FEFF28\">Luck +1</font>"
	"reward_GoreA"									" • <font color=\"#FF2889\">Gore</font>"
	"reward_BronzeAccount"							" • <font color=\"#cd7f32\">Bronze Tier</font>"
	"reward_StashA"									" • <font color=\"#989378\">Additional Stash Slots</font>"
	"reward_GoreB"									" • <font color=\"#960A1D\">Gore+</font>"
	"reward_SilverAccount"							" • <font color=\"#c0c0c0\">Silver Tier</font>"
	"reward_CraftB"									" • <font color=\"#58A8D5\">Cool Craft Recipes</font>"
	"reward_CharacterSlotsA"						" • <font color=\"#499372\">Additional Character Slots</font>"
	"reward_GoldAccount"							" • <font color=\"#ffd700\">Gold Tier</font>"
	"reward_PlatinumAccount"						" • <font color=\"#BBDADF\">Platinum Tier</font>"

	// Slots
	"slot"											"Slot: "
	"slot_quiver"									"Quiver"
	"slot_ammo"										"Ammo"
	"slot_torso"									"Torso"
	"slot_axe"										"Axe"
	"slot_boots"									"Boots"
	"slot_bow"										"Bow"
	"slot_gloves"									"Gloves"
	"slot_gun"										"Gun"
	"slot_pants"									"Pants"
	"slot_ring"										"Ring"
	"slot_staff"									"Staff"
	"slot_sword"									"Sword"
	"slot_torso"									"Torso"

	// Common modifiers
	"FIRE_DAMAGE_INCREASE" 							"% increased fire damage"
	"COLD_DAMAGE_INCREASE" 							"% increased cold damage"
	"LIGHTNING_DAMAGE_INCREASE" 					"% increased lightning damage"
	"DARK_DAMAGE_INCREASE" 							"% increased dark damage"

	"ALL_RESISTANCES" 								"% to all magic resistances"
	"FIRE_RESISTANCE" 								"% to fire resistance"
	"COLD_RESISTANCE" 								"% to cold resistance"
	"LIGHTNING_RESISTANCE" 							"% to lightning resistance"
	"DARK_RESISTANCE" 								"% to dark resistance"

	"ARMOR"											"to armor rating"
	"EVASION"										"to evasion rating"

	"HP_LEECH"										"% to HP leech"
	"EP_LEECH"										"% to MP leech"

	"CRIT_CHANCE"									"% to crit chance"
	"CRIT_DAMAGE"									"% to crit damage"

	"MODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE" 				"to base damage"
