"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Survivors A"
	"DOTA_BadGuys"    								"Survivors B"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"ZIV"

	"equipment"										"Equipment"

	"biography"										"Biography"
	"abilities"										"Abilities"
	"lockin"										"Lock-In"
	"lockedin"										"Waiting for start"

	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT" "to Attack Speed"
	"MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT" "to Move Speed"
	"MODIFIER_PROPERTY_EVASION_CONSTANT" "to Evasion rating"
	"MODIFIER_PROPERTY_STATS_AGILITY_BONUS" "to Agility"
	"MODIFIER_PROPERTY_STATS_INTELLECT_BONUS" "to Intellect"
	"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" "to Strength"
	"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS" "to Armor"
	"MODIFIER_PROPERTY_STATS_ALL_BONUS" "to All Stats"
	"MODIFIER_PROPERTY_HEALTH_BONUS" "to max HP"
	"ziv_samurai_whirlwind_damage"	"to Whirlwind damage"

	"empty_gem_slot" "Empty Slot"

	"status_attr"	"Attributes"
	"status_status"	"Status"
	"status_hp"	"Health Points: "
	"status_mp"	"Mana Points: "
	"status_ad"	"Attack Damage: "
	"status_armor"	"Armor: "
	"status_evasion"	"Chance to Dodge: "
	"status_mda"	"Spell Amplify: "
	"status_ctc"	"Chance to crit: "

	"dragfortify"				"Drag and drop weapon or armor from inventory to fortify"
	"dragfortify_gem"			"Drag and drop gem from inventory to insert it"
	"fortify_button"			"Fortify"

	"item_rune_whirlwind_damage_fortify_string" "Adds bonus damage to Whirlwind. Used only by Samurai."

	"item_gem_malachite_fortify_string" "random modifier from list (attack speed, move speed, evasion, bonus agility)"
	"item_gem_topaz_fortify_string" "random modifier from list (bonus to single stat, bonus to all stats, bonus armor)"
}
