"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Survivors A"
	"DOTA_BadGuys"    								"Survivors B"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"ZIV"
	"addoninfo"										"ZIV 0.2 (Alpha), 2016"

	"equipment"										"Equipment"

	// Settings
	"settings_damage" "Popup damage numbers"
	"settings_autoequip" "Auto equip better items"
	"settings_show_tooltip" "Show item tooltip when its on the ground"
	"settings_controls" "Dota 2-like controls style(deprecated)"

	// Scenarios
	"objectives" "Objectives"
	"kill_boss" "Kill miniboss: "

	"temple_obelisks" "Find and destroy obelisks: "
	"temple_kill_oath" "Kill Oath"

	// Common modifiers

	"modifier_all_resistances" "to All Magic Resistances"
	"modifier_fire_resistance" "to Fire Resistance"
	"modifier_cold_resistance" "to Cold Resistance"
	"modifier_lightning_resistance" "to Lightning Resistance"
	"modifier_dark_resistance" "to Dark Resistance"

	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT" "to Attack Speed"
	"MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT" "to Move Speed"
	"MODIFIER_PROPERTY_EVASION_CONSTANT" "to Evasion rating"
	"MODIFIER_PROPERTY_STATS_AGILITY_BONUS" "to Agility"
	"MODIFIER_PROPERTY_STATS_INTELLECT_BONUS" "to Intellect"
	"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" "to Strength"
	"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS" "to Armor"
	"MODIFIER_PROPERTY_STATS_ALL_BONUS" "to All Stats"
	"MODIFIER_PROPERTY_HEALTH_BONUS" "to max HP"

	// Runes

	"ziv_elementalist_overload_targets"	"to max Overload targets"
	"ziv_elementalist_overload_lightning_damage"	"to Overload lightning damage"
	"ziv_elementalist_overload_fire_damage"	"to Overload fire damage"
	"ziv_elementalist_overload_cold_damage"	"to Overload cold damage"
	"ziv_elementalist_cold_blast_radius"	"to Cold Blast radius"
	"ziv_elementalist_fire_blast_radius"	"to Fire Blast radius"
	"ziv_elementalist_dark_orb_damage"	"to Dark Orb damage"
	"ziv_elementalist_cold_orb_damage"	"to Cold Orb damage"

	"ziv_huntress_ballista_as"			"to Ballista attack speed"
	"ziv_huntress_ballista_cd"			"percent reduction of Ballista cooldown"
	"ziv_huntress_ballista_targets"		"to Ballista maximum targets"
	"ziv_huntress_blink_arrow_damage"	"to Blink Arrow damage"
	"ziv_huntress_blink_arrow_delay"	"percent reduction of Blink Arrow delay"
	"ziv_huntress_blink_arrow_cd"		"percent reduction of Blink Arrow cooldown"
	"ziv_huntress_focus_fire_damage"	"to Focus Fire damage"
	"ziv_huntress_trap_duration"		"to Trap duration"
	"ziv_huntress_volley_arrows"		"to Volley arrow count"
	"ziv_huntress_volley_damage"		"to Volley damage"

	"ziv_samurai_whirlwind_damage"	"to Whirlwind damage"
	"ziv_samurai_whirlwind_aoe"	"to Whirldwind radius"
	"ziv_samurai_whirlwind_ms"	"to Whirldwind move speed"
	"ziv_samurai_execution_cd"	"to Execution speed"
	"ziv_samurai_execution_aoe"	"to Execution radius"
	"ziv_samurai_execution_knockback_chance"	"chance of knockback with Execution"
	"ziv_samurai_dash_damage"	"to Dash damage"
	"ziv_samurai_cold_touch_damage"	"to Cold Touch damage"
	"ziv_samurai_reign_of_fire_damage"	"to Reign of Fire damage"

	"ziv_dark_goddess_glaive_count"	"chance to throw additional Glaive"
	"ziv_dark_goddess_glaive_bleed_damage"	"to Glaive bleed damage"
	"ziv_dark_goddess_corrupted_arrow_spirit_count"	"to Corrupted Arrow spirit count"
	"ziv_dark_goddess_corrupted_arrow_as"	"to Corrupted Arrow attack speed"
	"ziv_dark_goddess_explode_targets"	"additional Explode targets"
	"ziv_dark_goddess_combine_targets"	"additional Combine targets"
	"ziv_dark_goddess_concentration_ms"	"to Concentration move speed"
	"ziv_dark_goddess_concentration_pierce"	"additional pierce for Corrupted Arrow"
	"ziv_dark_goddess_concentration_evasion"	"to Concentration evasion"
	"ziv_dark_goddess_transform_cd"	"percent reduction of Transform cooldown"
	"ziv_dark_goddess_transform_speed"	"percent reduction of Transform cast time"

	"ziv_witch_doctor_blink_heal"	"additional heal after blink"
	"ziv_witch_doctor_curse_duration"	"to Curse duration"
	"ziv_witch_doctor_lifesteal_mana"	"damage to mana"
	"ziv_witch_doctor_spawn_cd"	"percent reduction of both Spawn abilities cooldown"
	"ziv_witch_doctor_spawn_count"	"to both Spawn abilities unit count"
	"ziv_witch_doctor_totem2_radius"	"to Magnetic Totem radius"
	"ziv_witch_doctor_totem2_targets"	"to Megnetic Totem target count"
	"ziv_witch_doctor_totem_radius"	"to Spirit Totem radius"
	"ziv_witch_doctor_totem_targets"	"to Spirit Totem target count"

	"ziv_sniper_explosive_trap_damage"	"to Explosive Trap damage"
	"ziv_sniper_explosive_trap_delay"	"percent reduction of Explosive trap delay"
	"ziv_sniper_thunder_trap_damage"	"to Thunder trap damage"
	"ziv_sniper_thunder_trap_delay"		"percent reduction of Thunder trap delay"
	"ziv_sniper_shotgun_special_damage"	"to Shotgun Active damage"
