"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Survivors A"
	"DOTA_BadGuys"    								"Survivors B"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"ZIV"
	"addoninfo"										"ZIV 0.2 (Alpha), 2016"

	"equipment"										"Equipment"

	// Settings
	"settings_damage" "Popup damage numbers"
	"settings_autoequip" "Auto equip better items"
	"settings_show_tooltip" "Show item tooltip when its on the ground"
	"settings_controls" "Dota 2-like controls style(deprecated)"

	// Scenarios
	"objectives" 			"Objectives"
	"kill_boss" 			"Kill miniboss: "

	"temple_obelisks" 		"Find and destroy obelisks: "
	"temple_kill_oath" 		"Kill Oath"

	"ziv_temple_4p_story" 			"<font color=\"#7ADBB6\"><b>Escape the Temple!</b></font> - the dungeon is collapsing and hordes of monsters will stand in your way. Meanwhile a fire lord called Oath is getting summoned by Curse of Obelisk. Only the bravest heroes can handle this trial of might, skill and team work. Sacred treasures awaits!"
	"ziv_temple_4p_objectives" 	"Objectives:<br>   - Destroy Obelisks to prevent Oath from intruding your world<br>   - After each Obelisk wave you will encounter soome powerful boss<br>   - Move out carefully! Caverns collapses do dont get hit by falling rocks!"

	// Rarities
	"rarity"										"Rarity: "
	"rarity1" 										"Common"
	"rarity2" 										"Magic"
	"rarity3" 										"Rare"
	"rarity4" 										"Epic"
	"rarity5" 										"Legendary"

	// Slots
	"slot"											"Slot: "
	"slot_ammo"										"Ammo"
	"slot_torso"									"Torso"
	"slot_axe"										"Axe"
	"slot_boots"									"Boots"
	"slot_bow"										"Bow"
	"slot_gloves"									"Gloves"
	"slot_gun"										"Gun"
	"slot_pants"									"Pants"
	"slot_ring"										"Ring"
	"slot_staff"									"Staff"
	"slot_sword"									"Sword"
	"slot_torso"									"Torso"

	// Common modifiers
	"modifier_all_resistances" 			"to all magic resistances"
	"modifier_fire_resistance" 			"to fire resistance"
	"modifier_cold_resistance" 			"to cold resistance"
	"modifier_lightning_resistance" 	"to lightning resistance"
	"modifier_dark_resistance" 			"to dark resistance"

	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT" "to attack speed"
	"MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT" "to move speed"
	"MODIFIER_PROPERTY_EVASION_CONSTANT" "to evasion rating"
	"MODIFIER_PROPERTY_STATS_AGILITY_BONUS" "to agility"
	"MODIFIER_PROPERTY_STATS_INTELLECT_BONUS" "to intelligence"
	"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" "to strength"
	"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS" "to armor"
	"MODIFIER_PROPERTY_STATS_ALL_BONUS" "to all stats"
	"MODIFIER_PROPERTY_HEALTH_BONUS" "to max HP"

	// Runes
	"ziv_elementalist_overload_targets"				"to max Overload targets"
	"ziv_elementalist_overload_lightning_damage"	"to Overload lightning damage"
	"ziv_elementalist_overload_fire_damage"			"to Overload fire damage"
	"ziv_elementalist_overload_cold_damage"			"to Overload cold damage"
	"ziv_elementalist_cold_blast_radius"			"to Cold Blast radius"
	"ziv_elementalist_cold_blast_slow"				"% to Cold Blast movement slow"
	"ziv_elementalist_cold_blast_double_chance"		"% chance to end Cold Blast cooldown"
	"ziv_elementalist_cold_blast_duration"			"% inreased Cold Blast duration"
	"ziv_elementalist_fire_blast_radius"			"to Fire Blast radius"
	"ziv_elementalist_fire_blast_cd"				"% reduction of Fire Blast cooldown"
	"ziv_elementalist_fire_blast_crit_chance"		"% chance to deal 1.75x damage with Fire Blast"
	"ziv_elementalist_fire_blast_double_chance"		"% chance to end Fire Blast cooldown immediatly"
	"ziv_elementalist_dark_orb_damage"				"to Dark Orb damage"
	"ziv_elementalist_cold_orb_damage"				"to Cold Orb damage"

	"ziv_huntress_ballista_as"						"to Ballista attack speed"
	"ziv_huntress_ballista_cd"						"percent reduction of Ballista cooldown"
	"ziv_huntress_ballista_targets"					"to Ballista maximum targets"
	"ziv_huntress_blink_arrow_damage"				"to Blink Arrow damage"
	"ziv_huntress_blink_arrow_delay"				"% reduction of Blink Arrow delay"
	"ziv_huntress_blink_arrow_cd"					"% reduction of Blink Arrow cooldown"
	"ziv_huntress_blink_arrow_radius"				"to Blink Arrow radius"
	"ziv_huntress_focus_fire_damage"				"to Focus Fire damage"
	"ziv_huntress_trap_duration"					"to Trap duration"
	"ziv_huntress_volley_arrows"					"to Volley arrow count"
	"ziv_huntress_volley_damage"					"to Volley damage"

	"ziv_samurai_whirlwind_damage"					"to Whirlwind damage"
	"ziv_samurai_whirlwind_aoe"						"to Whirlwind radius"
	"ziv_samurai_whirlwind_ms"						"to Whirlwind move speed"
	"ziv_samurai_execution_cd"						"to Execution speed"
	"ziv_samurai_execution_aoe"						"to Execution radius"
	"ziv_samurai_execution_knockback_chance"		"% chance to knockback"
	"ziv_samurai_dash_damage"						"to Dash damage"
	"ziv_samurai_cold_touch_damage"					"cold damage on hit"
	"ziv_samurai_reign_of_fire_damage"				"to Reign of Fire damage"

	"ziv_dark_goddess_glaive_count"	"chance to throw additional Glaive"
	"ziv_dark_goddess_glaive_bleed_damage"	"to Glaive bleed damage"
