"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Группа Выживших А"
	"DOTA_BadGuys"    								"Группа Выживших Б"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Зомби в деревне"

	"equipment"										"Снаряжение"

	"biography"										"Биография"
	"abilities"										"Способности"
	"lockin"										"Выбрать героя"
	"lockedin"										"Ожидание начала игры"

	"item_gem_malachite_fortify_string" "случайных модификаторов из списка (скорость атаки, скорость передвижения, уклоенение, бонус к ловкости)"
}
