"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Группа Выживших А"
	"DOTA_BadGuys"    								"Группа Выживших Б"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"

	"equipment"										"Снаряжение"

	"biography"										"Биография"
	"abilities"										"Способности"
	"lockin"										"Выбрать героя"
	"lockedin"										"Ожидание начала игры"

	"MODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE"	"к базовому урону"
	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT" "к скорости атаки"
	"MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_REDUCE" 	"к скорости атаки"
	"MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT" "к скорости передвижения"
	"MODIFIER_PROPERTY_EVASION_CONSTANT" "к уклонению"
	"MODIFIER_PROPERTY_STATS_AGILITY_BONUS" "к ловкости"
	"MODIFIER_PROPERTY_STATS_INTELLECT_BONUS" "к интеллекту"
	"MODIFIER_PROPERTY_STATS_STRENGTH_BONUS" "к силе"
	"MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS" "к броне"
	"MODIFIER_PROPERTY_STATS_ALL_BONUS" "ко всем статам"
	"MODIFIER_PROPERTY_HEALTH_BONUS" "к максимальному здоровью"

	"ziv_samurai_whirlwind_damage"	"к урону от Whirldwind"
	"ziv_samurai_whirlwind_aoe"	"к радиусу Whirldwind"
	"ziv_samurai_execution_cd"	"к скорости Execution"
	"ziv_samurai_execution_aoe"	"к радиусу Execution"

	"empty_gem_slot" "Пустой слот"

	"level" "Уровень"
	"obelisk" "Обелиск"
	
	"remove_hero" "Удалить героя"

	// Status window
	"status_attr"						"Аттрибуты"

	"status_status"						"Статус"

	"status_hp"							"Очки здоровья: "
	"status_hp_regen"					"Здоровья в секунду: "
	"status_ep"							"Очки энергии: "
	"status_ep_regen"					"Энергии в секунду: "

	"status_defence"					"Оборона"

	"status_armor"						"Броня: "

	"status_evasion"					"Шанс уклонения: "

	"status_fire_resistance"			"Сопротивление огню: "
	"status_cold_resistance"			"Сопротивление холоду: "
	"status_lightning_resistance"		"Сопротивление молнии: "
	"status_dark_resistance"			"Сопротивление тьме: "

	"status_offence"					"Нападение"

	"status_ad"							"Базовый урон: "

	"status_fire_increase"				"Ув. огненного урона: "
	"status_cold_increase"				"Ув. ледяного урона: "
	"status_lightning_increase"			"Ув. молниеного урона: "
	"status_dark_increase"				"Ув. темного урона: "

	"status_ctc"						"Шанс на крит: "

	"dragfortify"				"Перетащите оружие или броню из инвентаря в это окно чтобы улучшить его"
	"dragfortify_gem"			"Перетащите гем из инвентаря в это окно чтобы вставить его в шмотку"
	"fortify_button"			"Улучшить"

	"item_gem_malachite_fortify_string" "случайных модификаторов из списка (скорость атаки, скорость передвижения, уклоенение, бонус к ловкости)"
	"item_gem_topaz_fortify_string" "случайных модификаторов из списка (бонус к одной из характеристик, бонус ко всем характеристикам, бонус к броне)"
}
